index,TargetClass
16986,1
16987,1
16988,0
16989,1
16990,1
16991,0
16992,0
16993,0
16994,0
16995,1
16996,1
16997,0
16998,0
16999,0
17000,0
17001,0
17002,0
17003,1
17004,0
17005,0
17006,1
17007,1
17008,1
17009,0
17010,0
17011,0
17012,0
17013,0
17014,0
17015,0
17016,0
17017,0
17018,0
17019,0
17020,0
17021,0
17022,0
17023,1
17024,1
17025,0
17026,1
17027,0
17028,0
17029,1
17030,1
17031,1
17032,0
17033,1
17034,0
17035,0
17036,0
17037,1
17038,0
17039,0
17040,0
17041,0
17042,0
17043,1
17044,0
17045,1
17046,0
17047,0
17048,1
17049,1
17050,1
17051,0
17052,0
17053,0
17054,0
17055,0
17056,0
17057,0
17058,0
17059,1
17060,1
17061,0
17062,0
17063,1
17064,1
17065,0
17066,0
17067,0
17068,0
17069,1
17070,0
17071,1
17072,0
17073,0
17074,0
17075,0
17076,0
17077,0
17078,0
17079,0
17080,0
17081,0
17082,1
17083,1
17084,0
17085,1
17086,0
17087,0
17088,0
17089,1
17090,1
17091,1
17092,0
17093,1
17094,0
17095,1
17096,1
17097,1
17098,0
17099,1
17100,0
17101,0
17102,0
17103,0
17104,0
17105,0
17106,0
17107,0
17108,1
17109,0
17110,0
17111,0
17112,1
17113,0
17114,0
17115,0
17116,0
17117,0
17118,1
17119,1
17120,0
17121,0
17122,0
17123,0
17124,1
17125,1
17126,0
17127,0
17128,0
17129,0
17130,1
17131,0
17132,1
17133,1
17134,0
17135,1
17136,0
17137,1
17138,1
17139,0
17140,0
17141,0
17142,0
17143,0
17144,1
17145,0
17146,1
17147,0
17148,0
17149,1
17150,0
17151,0
17152,1
17153,0
17154,0
17155,1
17156,0
17157,0
17158,0
17159,0
17160,0
17161,0
17162,1
17163,0
17164,0
17165,1
17166,1
17167,1
17168,1
17169,0
17170,0
17171,1
17172,0
17173,1
17174,0
17175,1
17176,0
17177,1
17178,1
17179,1
17180,0
17181,0
17182,1
17183,0
17184,0
17185,0
17186,0
17187,1
17188,0
17189,1
17190,0
17191,1
17192,1
17193,0
17194,0
17195,1
17196,1
17197,0
17198,1
17199,0
17200,0
17201,1
17202,0
17203,0
17204,0
17205,1
17206,1
17207,0
17208,0
17209,0
17210,0
17211,0
17212,0
17213,0
17214,1
17215,0
17216,0
17217,0
17218,1
17219,0
17220,1
17221,0
17222,0
17223,0
17224,1
17225,0
17226,0
17227,0
17228,0
17229,0
17230,1
17231,1
17232,1
17233,1
17234,0
17235,1
17236,0
17237,1
17238,0
17239,0
17240,1
17241,0
17242,0
17243,0
17244,1
17245,0
17246,0
17247,0
17248,0
17249,1
17250,0
17251,1
17252,0
17253,0
17254,0
17255,1
17256,0
17257,1
17258,0
17259,1
17260,0
17261,1
17262,1
17263,0
17264,1
17265,0
17266,0
17267,1
17268,1
17269,0
17270,1
17271,0
17272,0
17273,0
17274,1
17275,1
17276,0
17277,1
17278,0
17279,1
17280,1
17281,1
17282,1
17283,0
17284,0
17285,0
17286,0
17287,1
17288,1
17289,0
17290,0
17291,1
17292,1
17293,0
17294,0
17295,0
17296,1
17297,1
17298,0
17299,1
17300,0
17301,0
17302,0
17303,0
17304,0
17305,1
17306,1
17307,0
17308,0
17309,1
17310,0
17311,0
17312,1
17313,0
17314,0
17315,0
17316,0
17317,1
17318,0
17319,1
17320,1
17321,0
17322,0
17323,1
17324,1
17325,1
17326,1
17327,1
17328,1
17329,0
17330,1
17331,1
17332,0
17333,0
17334,0
17335,0
17336,0
17337,0
17338,0
17339,0
17340,0
17341,0
17342,1
17343,0
17344,0
17345,1
17346,0
17347,0
17348,0
17349,0
17350,1
17351,0
17352,1
17353,0
17354,1
17355,0
17356,1
17357,0
17358,1
17359,0
17360,0
17361,0
17362,0
17363,0
17364,0
17365,0
17366,1
17367,1
17368,1
17369,0
17370,0
17371,0
17372,0
17373,0
17374,1
17375,0
17376,0
17377,0
17378,1
17379,0
17380,0
17381,1
17382,1
17383,0
17384,0
17385,1
17386,0
17387,0
17388,1
17389,0
17390,0
17391,1
17392,1
17393,0
17394,1
17395,0
17396,0
17397,1
17398,1
17399,1
17400,1
17401,1
17402,0
17403,0
17404,0
17405,0
17406,1
17407,0
17408,1
17409,0
17410,0
17411,0
17412,1
17413,0
17414,0
17415,1
17416,0
17417,0
17418,0
17419,1
17420,0
17421,0
17422,1
17423,0
17424,1
17425,0
17426,0
17427,0
17428,1
17429,0
17430,1
17431,0
17432,0
17433,0
17434,1
17435,0
17436,0
17437,0
17438,0
17439,0
17440,0
17441,1
17442,1
17443,1
17444,0
17445,0
17446,1
17447,1
17448,0
17449,0
17450,1
17451,0
17452,0
17453,0
17454,1
17455,1
17456,1
17457,1
17458,0
17459,1
17460,0
17461,0
17462,1
17463,1
17464,0
17465,0
17466,0
17467,0
17468,0
17469,0
17470,0
17471,0
17472,0
17473,0
17474,0
17475,0
17476,1
17477,0
17478,0
17479,0
17480,1
17481,1
17482,0
17483,1
17484,0
17485,1
17486,1
17487,1
17488,0
17489,1
17490,1
17491,0
17492,0
17493,0
17494,0
17495,1
17496,1
17497,0
17498,0
17499,0
17500,0
17501,0
17502,0
17503,0
17504,0
17505,0
17506,1
17507,1
17508,0
17509,0
17510,0
17511,0
17512,0
17513,1
17514,1
17515,1
17516,1
17517,0
17518,0
17519,1
17520,0
17521,1
17522,1
17523,0
17524,0
17525,1
17526,0
17527,1
17528,0
17529,0
17530,0
17531,1
17532,0
17533,0
17534,0
17535,0
17536,0
17537,0
17538,0
17539,0
17540,0
17541,0
17542,1
17543,0
17544,1
17545,1
17546,0
17547,0
17548,1
17549,1
17550,0
17551,0
17552,1
17553,0
17554,1
17555,0
17556,0
17557,0
17558,0
17559,0
17560,1
17561,1
17562,0
17563,0
17564,1
17565,1
17566,0
17567,0
17568,1
17569,0
17570,0
17571,0
17572,1
17573,1
17574,1
17575,0
17576,0
17577,0
17578,0
17579,0
17580,1
17581,1
17582,0
17583,1
17584,1
17585,0
17586,0
17587,0
17588,0
17589,0
17590,1
17591,1
17592,1
17593,1
17594,0
17595,1
17596,0
17597,0
17598,1
17599,1
17600,1
17601,0
17602,1
17603,1
17604,0
17605,1
17606,0
17607,1
17608,0
17609,0
17610,0
17611,1
17612,1
17613,0
17614,1
17615,0
17616,0
17617,1
17618,0
17619,0
17620,0
17621,0
17622,0
17623,0
17624,0
17625,0
17626,0
17627,0
17628,1
17629,1
17630,1
17631,1
17632,1
17633,0
17634,0
17635,0
17636,0
17637,1
17638,1
17639,1
17640,1
17641,1
17642,1
17643,0
17644,0
17645,0
17646,1
17647,0
17648,0
17649,0
17650,1
17651,1
17652,0
17653,0
17654,0
17655,1
17656,1
17657,0
17658,1
17659,0
17660,0
17661,1
17662,0
17663,0
17664,0
17665,1
17666,0
17667,0
17668,1
17669,0
17670,1
17671,0
17672,1
17673,0
17674,0
17675,0
17676,1
17677,1
17678,0
17679,1
17680,0
17681,1
17682,0
17683,1
17684,0
17685,0
17686,1
17687,0
17688,0
17689,1
17690,0
17691,0
17692,0
17693,0
17694,0
17695,0
17696,0
17697,1
17698,0
17699,1
17700,0
17701,1
17702,1
17703,0
17704,1
17705,0
17706,0
17707,0
17708,1
17709,0
17710,0
17711,1
17712,1
17713,0
17714,0
17715,1
17716,0
17717,1
17718,0
17719,0
17720,1
17721,1
17722,0
17723,0
17724,1
17725,0
17726,1
17727,0
17728,1
17729,0
17730,0
17731,1
17732,0
17733,1
17734,1
17735,0
17736,0
17737,1
17738,1
17739,0
17740,0
17741,0
17742,0
17743,0
17744,1
17745,0
17746,1
17747,0
17748,0
17749,1
17750,0
17751,1
17752,1
17753,0
17754,0
17755,0
17756,1
17757,1
17758,0
17759,0
17760,0
17761,1
17762,0
17763,0
17764,1
17765,1
17766,0
17767,0
17768,1
17769,0
17770,0
17771,0
17772,1
17773,0
17774,1
17775,0
17776,0
17777,1
17778,1
17779,0
17780,1
17781,0
17782,0
17783,0
17784,0
17785,1
17786,0
17787,0
17788,0
17789,0
17790,0
17791,0
17792,0
17793,1
17794,0
17795,0
17796,1
17797,0
17798,1
17799,1
17800,0
17801,0
17802,1
17803,1
17804,1
17805,0
17806,0
17807,1
17808,0
17809,0
17810,1
17811,0
17812,0
17813,0
17814,1
17815,0
17816,1
17817,0
17818,0
17819,0
17820,1
17821,0
17822,0
17823,1
17824,1
17825,1
17826,1
17827,0
17828,0
17829,0
17830,1
17831,0
17832,0
17833,1
17834,1
17835,1
17836,0
17837,1
17838,1
17839,0
17840,0
17841,0
17842,1
17843,1
17844,0
17845,0
17846,1
17847,0
17848,1
17849,0
17850,0
17851,1
17852,0
17853,0
17854,0
17855,1
17856,0
17857,1
17858,0
17859,1
17860,0
17861,0
17862,0
17863,1
17864,1
17865,0
17866,0
17867,0
17868,0
17869,0
17870,0
17871,1
17872,1
17873,1
17874,0
17875,1
17876,0
17877,0
17878,0
17879,1
17880,1
17881,0
17882,1
17883,0
17884,0
17885,0
17886,0
17887,0
17888,1
17889,0
17890,0
17891,1
17892,0
17893,1
17894,0
17895,0
17896,0
17897,1
17898,1
17899,1
17900,1
17901,0
17902,1
17903,1
17904,0
17905,0
17906,1
17907,0
17908,0
17909,1
17910,1
17911,1
17912,1
17913,1
17914,0
17915,1
17916,1
17917,0
17918,1
17919,0
17920,1
17921,1
17922,1
17923,1
17924,0
17925,0
17926,1
17927,0
17928,0
17929,1
17930,0
17931,0
17932,0
17933,0
17934,1
17935,0
17936,1
17937,1
17938,1
17939,1
17940,0
17941,0
17942,0
17943,0
17944,1
17945,1
17946,0
17947,0
17948,0
17949,0
17950,1
17951,0
17952,1
17953,0
17954,0
17955,0
17956,0
17957,1
17958,0
17959,0
17960,0
17961,1
17962,0
17963,1
17964,0
17965,0
17966,1
17967,0
17968,1
17969,1
17970,0
17971,0
17972,0
17973,0
17974,0
17975,0
17976,0
17977,0
17978,0
17979,1
17980,1
17981,1
17982,0
17983,0
17984,1
17985,0
17986,0
17987,1
17988,0
17989,1
17990,0
17991,1
17992,1
17993,0
17994,1
17995,0
17996,0
17997,0
17998,0
17999,0
18000,0
18001,0
18002,0
18003,1
18004,0
18005,0
18006,1
18007,1
18008,0
18009,1
18010,0
18011,1
18012,0
18013,0
18014,1
18015,1
18016,1
18017,0
18018,1
18019,1
18020,0
18021,0
18022,1
18023,1
18024,1
18025,0
18026,1
18027,0
18028,0
18029,0
18030,1
18031,1
18032,0
18033,1
18034,1
18035,1
18036,0
18037,0
18038,0
18039,0
18040,0
18041,0
18042,1
18043,1
18044,0
18045,0
18046,0
18047,0
18048,1
18049,0
18050,0
18051,1
18052,0
18053,0
18054,0
18055,1
18056,0
18057,1
18058,0
18059,1
18060,0
18061,1
18062,1
18063,1
18064,1
18065,0
18066,0
18067,0
18068,0
18069,0
18070,1
18071,0
18072,0
18073,0
18074,0
18075,0
18076,0
18077,0
18078,1
18079,0
18080,0
18081,1
18082,0
18083,1
18084,1
18085,0
18086,1
18087,0
18088,0
18089,0
18090,1
18091,0
18092,0
18093,0
18094,0
18095,1
18096,1
18097,1
18098,1
18099,0
18100,1
18101,0
18102,0
18103,1
18104,1
18105,1
18106,0
18107,1
18108,0
18109,1
18110,0
18111,0
18112,1
18113,0
18114,0
18115,1
18116,0
18117,0
18118,1
18119,0
18120,1
18121,0
18122,0
18123,0
18124,1
18125,0
18126,0
18127,0
18128,1
18129,0
18130,1
18131,0
18132,0
18133,0
18134,1
18135,1
18136,0
18137,0
18138,0
18139,0
18140,0
18141,0
18142,1
18143,1
18144,1
18145,0
18146,1
18147,0
18148,0
18149,1
18150,0
18151,0
18152,1
18153,0
18154,0
18155,1
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,0
18163,1
18164,0
18165,0
18166,1
18167,1
18168,0
18169,0
18170,0
18171,1
18172,1
18173,1
18174,0
18175,1
18176,0
18177,0
18178,1
18179,0
18180,0
18181,0
18182,0
18183,1
18184,0
18185,0
18186,1
18187,1
18188,1
18189,1
18190,0
18191,1
18192,1
18193,1
18194,0
18195,0
18196,0
18197,0
18198,0
18199,0
18200,0
18201,1
18202,0
18203,1
18204,1
18205,0
18206,0
18207,1
18208,0
18209,0
18210,1
18211,0
18212,1
18213,0
18214,1
18215,1
18216,0
18217,0
18218,0
18219,0
18220,0
18221,1
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,1
18230,1
18231,1
18232,0
18233,0
18234,0
18235,1
18236,0
18237,0
18238,0
18239,1
18240,0
18241,0
18242,0
18243,1
18244,0
18245,0
18246,1
18247,1
18248,1
18249,1
18250,0
18251,1
18252,1
18253,1
18254,1
18255,1
18256,0
18257,0
18258,0
18259,1
18260,0
18261,0
18262,0
18263,1
18264,0
18265,0
18266,0
18267,0
18268,0
18269,1
18270,1
18271,0
18272,0
18273,0
18274,0
18275,1
18276,0
18277,0
18278,1
18279,0
18280,1
18281,0
18282,0
18283,0
18284,0
18285,0
18286,0
18287,0
18288,1
18289,0
18290,0
18291,0
18292,0
18293,1
18294,1
18295,0
18296,1
18297,0
18298,0
18299,1
18300,1
18301,1
18302,0
18303,0
18304,1
18305,1
18306,0
18307,1
18308,0
18309,1
18310,1
18311,0
18312,0
18313,0
18314,0
18315,0
18316,1
18317,0
18318,0
18319,0
18320,0
18321,1
18322,0
18323,0
18324,0
18325,1
18326,1
18327,0
18328,0
18329,1
18330,0
18331,0
18332,0
18333,0
18334,0
18335,0
18336,0
18337,0
18338,1
18339,0
18340,0
18341,1
18342,0
18343,1
18344,0
18345,0
18346,0
18347,0
18348,0
18349,1
18350,1
18351,1
18352,0
18353,0
18354,0
18355,1
18356,0
18357,0
18358,1
18359,1
18360,1
18361,0
18362,0
18363,0
18364,0
18365,1
18366,0
18367,1
18368,1
18369,1
18370,1
18371,0
18372,0
18373,1
18374,0
18375,0
18376,1
18377,0
18378,0
18379,1
18380,0
18381,0
18382,1
18383,1
18384,0
18385,0
18386,0
18387,0
18388,1
18389,1
18390,0
18391,0
18392,1
18393,0
18394,1
18395,0
18396,1
18397,1
18398,0
18399,0
18400,0
18401,0
18402,0
18403,0
18404,0
18405,0
18406,0
18407,1
18408,1
18409,0
18410,1
18411,0
18412,1
18413,0
18414,1
18415,1
18416,0
18417,1
18418,1
18419,1
18420,1
18421,0
18422,1
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,0
18430,0
18431,1
18432,0
18433,1
18434,1
18435,0
18436,1
18437,0
18438,0
18439,0
18440,1
18441,1
18442,0
18443,1
18444,1
18445,0
18446,1
18447,1
18448,1
18449,0
18450,0
18451,0
18452,1
18453,1
18454,1
18455,1
18456,0
18457,1
18458,0
18459,1
18460,1
18461,0
18462,0
18463,0
18464,1
18465,1
18466,1
18467,1
18468,0
18469,0
18470,1
18471,1
18472,1
18473,0
18474,1
18475,0
18476,1
18477,0
18478,1
18479,0
18480,0
18481,0
18482,0
18483,0
18484,0
18485,1
18486,0
18487,1
18488,0
18489,1
18490,0
18491,0
18492,0
18493,1
18494,1
18495,1
18496,0
18497,0
18498,0
18499,0
18500,1
18501,0
18502,1
18503,0
18504,0
18505,0
18506,0
18507,0
18508,0
18509,0
18510,0
18511,0
18512,1
18513,1
18514,0
18515,1
18516,0
18517,0
18518,0
18519,0
18520,0
18521,1
18522,1
18523,0
18524,0
18525,1
18526,1
18527,0
18528,0
18529,0
18530,0
18531,0
18532,0
18533,1
18534,0
18535,0
18536,1
18537,0
18538,0
18539,0
18540,0
18541,1
18542,0
18543,1
18544,0
18545,0
18546,0
18547,0
18548,0
18549,1
18550,1
18551,1
18552,1
18553,0
18554,0
18555,0
18556,0
18557,1
18558,0
18559,1
18560,0
18561,1
18562,1
18563,0
18564,0
18565,0
18566,1
18567,1
18568,0
18569,1
18570,1
18571,0
18572,0
18573,0
18574,0
18575,0
18576,0
18577,0
18578,1
18579,1
18580,0
18581,1
18582,0
18583,0
18584,1
18585,1
18586,1
18587,1
18588,0
18589,0
18590,1
18591,0
18592,0
18593,1
18594,0
18595,0
18596,0
18597,0
18598,1
18599,1
18600,0
18601,1
18602,1
18603,0
18604,0
18605,0
18606,0
18607,1
18608,0
18609,0
18610,0
18611,0
18612,0
18613,0
18614,1
18615,0
18616,0
18617,0
18618,1
18619,0
18620,0
18621,0
18622,1
18623,1
18624,0
18625,1
18626,0
18627,0
18628,0
18629,1
18630,0
18631,1
18632,1
18633,0
18634,1
18635,0
18636,1
18637,0
18638,0
18639,0
18640,0
18641,0
18642,1
18643,0
18644,0
18645,1
18646,0
18647,0
18648,0
18649,1
18650,0
18651,1
18652,0
18653,0
18654,1
18655,0
18656,0
18657,1
18658,0
18659,1
18660,1
18661,0
18662,1
18663,0
18664,0
18665,0
18666,0
18667,0
18668,0
18669,1
18670,0
18671,1
18672,1
18673,1
18674,0
18675,0
18676,0
18677,1
18678,1
18679,1
18680,0
18681,0
18682,1
18683,0
18684,1
18685,0
18686,0
18687,0
18688,0
18689,0
18690,1
18691,0
18692,1
18693,0
18694,1
18695,0
18696,0
18697,0
18698,1
18699,1
18700,1
18701,1
18702,0
18703,0
18704,0
18705,1
18706,1
18707,1
18708,0
18709,1
18710,0
18711,1
18712,1
18713,0
18714,0
18715,1
18716,0
18717,1
18718,1
18719,0
18720,1
18721,0
18722,0
18723,1
18724,1
18725,1
18726,1
18727,1
18728,0
18729,1
18730,0
18731,1
18732,0
18733,1
18734,0
18735,0
18736,0
18737,1
18738,0
18739,0
18740,1
18741,1
18742,0
18743,0
18744,0
18745,1
18746,0
18747,1
18748,0
18749,0
18750,0
18751,1
18752,0
18753,0
18754,0
18755,1
18756,0
18757,1
18758,1
18759,0
18760,0
18761,1
18762,0
18763,0
18764,0
18765,0
18766,0
18767,1
18768,0
18769,0
18770,1
18771,0
18772,0
18773,0
18774,1
18775,0
18776,0
18777,1
18778,0
18779,0
18780,1
18781,0
18782,1
18783,0
18784,1
18785,0
18786,1
18787,1
18788,1
18789,0
18790,0
18791,0
18792,1
18793,1
18794,0
18795,1
18796,0
18797,0
18798,1
18799,1
18800,0
18801,1
18802,1
18803,1
18804,0
18805,1
18806,1
18807,0
18808,1
18809,1
18810,1
18811,1
18812,0
18813,0
18814,0
18815,0
18816,0
18817,1
18818,1
18819,0
